****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
Bootstrap replicate #1763
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2806132.36086	(delta): 505.12634
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2806033.07162	(delta): 99.28924
3 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2805995.16564	(delta): 37.90598
Bootstrap replicate #1764
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2809182.88874	(delta): 621.80750
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2809069.94710	(delta): 112.94164
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809025.19999	(delta): 44.74710
Bootstrap replicate #1765
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2824291.84118	(delta): 120.03966
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2824264.78505	(delta): 27.05613
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2824254.87058	(delta): 9.91446
Bootstrap replicate #1766
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2799367.05576	(delta): 484.16780
2 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2799280.52136	(delta): 86.53440
3 (QN/Block) 	Elapsed: 0.48700	Loglikelihood: -2799236.01247	(delta): 44.50889
Bootstrap replicate #1767
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2814061.56543	(delta): 229.41704
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2814013.01742	(delta): 48.54802
3 (QN/Block) 	Elapsed: 0.49600	Loglikelihood: -2813996.14958	(delta): 16.86783
Bootstrap replicate #1768
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2809568.90917	(delta): 451.49333
2 (QN/Block) 	Elapsed: 0.39700	Loglikelihood: -2809488.20837	(delta): 80.70080
3 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2809455.89223	(delta): 32.31614
Bootstrap replicate #1769
1 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2816773.49903	(delta): 754.99695
2 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2816626.44532	(delta): 147.05371
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2816563.30198	(delta): 63.14333
Bootstrap replicate #1770
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2803702.72012	(delta): 520.11935
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2803608.32863	(delta): 94.39149
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2803569.82044	(delta): 38.50819
Bootstrap replicate #1771
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814161.06355	(delta): 779.89607
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2814010.72706	(delta): 150.33649
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2813956.22569	(delta): 54.50137
Bootstrap replicate #1772
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2824782.52753	(delta): 131.32304
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2824759.52266	(delta): 23.00487
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2824749.69956	(delta): 9.82311
Bootstrap replicate #1773
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2816292.75086	(delta): 475.69256
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2816208.26647	(delta): 84.48439
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816178.96228	(delta): 29.30419
Bootstrap replicate #1774
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2807676.11790	(delta): 419.34277
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2807597.95580	(delta): 78.16210
3 (QN/Block) 	Elapsed: 0.47800	Loglikelihood: -2807566.40977	(delta): 31.54604
Bootstrap replicate #1775
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2801900.62072	(delta): 451.90734
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2801813.59414	(delta): 87.02658
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2801782.29727	(delta): 31.29687
Bootstrap replicate #1776
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2816121.77031	(delta): 125.99437
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2816098.70282	(delta): 23.06749
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2816090.62630	(delta): 8.07652
Bootstrap replicate #1777
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2809756.02817	(delta): 657.24713
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2809646.00448	(delta): 110.02370
3 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2809603.41118	(delta): 42.59330
Bootstrap replicate #1778
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2807090.15386	(delta): 628.39822
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2806966.07003	(delta): 124.08384
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2806908.89183	(delta): 57.17820
Bootstrap replicate #1779
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2809368.87063	(delta): 525.67520
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809266.92496	(delta): 101.94566
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809220.23608	(delta): 46.68889
Bootstrap replicate #1780
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2809459.47902	(delta): 512.84245
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2809365.01074	(delta): 94.46828
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2809328.40100	(delta): 36.60974
Bootstrap replicate #1781
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814981.01100	(delta): 196.69785
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814940.49509	(delta): 40.51591
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2814926.00289	(delta): 14.49220
Bootstrap replicate #1782
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2820534.35836	(delta): 209.94173
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2820487.29945	(delta): 47.05891
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2820466.31896	(delta): 20.98049
Bootstrap replicate #1783
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2824762.30286	(delta): 103.58432
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2824742.61436	(delta): 19.68850
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2824734.15297	(delta): 8.46138
Bootstrap replicate #1784
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2811584.78787	(delta): 547.06458
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811484.03124	(delta): 100.75662
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2811449.33059	(delta): 34.70065
Bootstrap replicate #1785
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2816175.97944	(delta): 448.99585
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2816093.70708	(delta): 82.27237
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2816066.84505	(delta): 26.86202
Bootstrap replicate #1786
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809062.66850	(delta): 636.43770
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2808946.25752	(delta): 116.41098
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808903.06809	(delta): 43.18942
Bootstrap replicate #1787
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2810125.80647	(delta): 559.65757
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2810026.48005	(delta): 99.32642
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2809989.05768	(delta): 37.42237
Bootstrap replicate #1788
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2813019.87129	(delta): 712.94268
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2812887.01417	(delta): 132.85712
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2812827.75968	(delta): 59.25449
Bootstrap replicate #1789
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2814400.92859	(delta): 683.10024
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2814273.94077	(delta): 126.98782
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2814223.03212	(delta): 50.90865
Bootstrap replicate #1790
1 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2811680.79903	(delta): 694.44311
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2811550.81712	(delta): 129.98190
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2811499.21382	(delta): 51.60331
Bootstrap replicate #1791
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2817524.13016	(delta): 335.03191
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2817467.58300	(delta): 56.54716
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2817445.80805	(delta): 21.77495
Bootstrap replicate #1792
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2810206.68802	(delta): 372.25621
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2810138.09913	(delta): 68.58888
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2810110.33096	(delta): 27.76817
Bootstrap replicate #1793
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2818343.17663	(delta): 125.22121
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2818321.51212	(delta): 21.66451
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2818313.33718	(delta): 8.17494
Bootstrap replicate #1794
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2803534.91316	(delta): 753.74206
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2803412.08288	(delta): 122.83028
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2803371.50956	(delta): 40.57332
Bootstrap replicate #1795
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2824473.42380	(delta): 75.52503
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2824459.31191	(delta): 14.11189
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2824451.47751	(delta): 7.83440
Bootstrap replicate #1796
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2814889.48040	(delta): 545.09592
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2814795.88613	(delta): 93.59427
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814755.10976	(delta): 40.77637
Bootstrap replicate #1797
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2815177.87530	(delta): 262.60706
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2815121.72554	(delta): 56.14975
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2815101.58558	(delta): 20.13996
Bootstrap replicate #1798
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2815600.00657	(delta): 468.97351
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2815521.05995	(delta): 78.94662
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2815494.09590	(delta): 26.96405
Bootstrap replicate #1799
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2800161.56297	(delta): 539.64481
2 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2800062.35419	(delta): 99.20878
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2800017.68870	(delta): 44.66548
Bootstrap replicate #1800
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2824406.40888	(delta): 431.36244
2 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2824332.79337	(delta): 73.61551
3 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2824301.02912	(delta): 31.76424
Bootstrap replicate #1801
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2825143.73645	(delta): 269.49228
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2825095.82290	(delta): 47.91355
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2825075.94363	(delta): 19.87927
Bootstrap replicate #1802
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2805816.70753	(delta): 348.78452
2 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2805754.72196	(delta): 61.98557
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2805728.32400	(delta): 26.39796
Bootstrap replicate #1803
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2809358.76027	(delta): 573.60409
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2809255.94570	(delta): 102.81457
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809216.05075	(delta): 39.89495
Bootstrap replicate #1804
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2815451.05277	(delta): 347.10078
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2815383.09316	(delta): 67.95960
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2815360.30033	(delta): 22.79283
Bootstrap replicate #1805
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2820779.73048	(delta): 158.13427
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2820751.38080	(delta): 28.34968
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2820742.21426	(delta): 9.16654
Bootstrap replicate #1806
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2816295.48269	(delta): 631.18014
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2816186.38945	(delta): 109.09324
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2816147.19269	(delta): 39.19676
Bootstrap replicate #1807
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2808005.62822	(delta): 389.88934
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2807934.23140	(delta): 71.39682
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2807906.31773	(delta): 27.91367
Bootstrap replicate #1808
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2826421.28741	(delta): 99.14727
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2826393.61138	(delta): 27.67603
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2826380.98436	(delta): 12.62702
Bootstrap replicate #1809
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2811947.38540	(delta): 310.97666
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2811892.55933	(delta): 54.82606
3 (QN/Block) 	Elapsed: 0.47900	Loglikelihood: -2811869.13189	(delta): 23.42745
Bootstrap replicate #1810
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2815514.83691	(delta): 338.39107
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2815443.80516	(delta): 71.03175
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2815417.22036	(delta): 26.58480
Bootstrap replicate #1811
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2810203.33217	(delta): 280.82058
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2810150.11501	(delta): 53.21716
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810132.98014	(delta): 17.13486
Bootstrap replicate #1812
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2797932.59095	(delta): 692.44900
2 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2797792.66805	(delta): 139.92290
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2797729.10282	(delta): 63.56524
Bootstrap replicate #1813
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2814047.60513	(delta): 166.42325
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2814014.05902	(delta): 33.54612
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2813996.33169	(delta): 17.72733
Bootstrap replicate #1814
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2819608.55538	(delta): 796.73675
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2819450.84539	(delta): 157.70998
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2819379.25702	(delta): 71.58838
Bootstrap replicate #1815
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2807726.39047	(delta): 554.35896
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2807632.71981	(delta): 93.67065
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2807598.54013	(delta): 34.17968
Bootstrap replicate #1816
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2817997.12477	(delta): 669.36893
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2817871.97828	(delta): 125.14649
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2817824.28404	(delta): 47.69425
Bootstrap replicate #1817
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807334.46832	(delta): 434.00126
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2807249.05144	(delta): 85.41688
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2807214.10177	(delta): 34.94967
Bootstrap replicate #1818
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2817961.86811	(delta): 359.53778
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2817903.12167	(delta): 58.74644
3 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2817882.79319	(delta): 20.32849
Bootstrap replicate #1819
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2814153.04046	(delta): 218.86236
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2814115.04525	(delta): 37.99521
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2814100.24943	(delta): 14.79582
Bootstrap replicate #1820
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810133.51787	(delta): 617.63161
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2810020.93594	(delta): 112.58193
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2809982.26321	(delta): 38.67273
Bootstrap replicate #1821
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2803789.53904	(delta): 670.89572
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2803681.25699	(delta): 108.28205
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2803633.31269	(delta): 47.94430
Bootstrap replicate #1822
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2803489.77676	(delta): 419.71490
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2803406.70147	(delta): 83.07529
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2803371.62460	(delta): 35.07686
Bootstrap replicate #1823
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2814323.24700	(delta): 358.35865
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2814257.65734	(delta): 65.58965
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2814228.04552	(delta): 29.61183
Bootstrap replicate #1824
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2815670.21571	(delta): 274.91311
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815625.40886	(delta): 44.80686
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2815606.43806	(delta): 18.97080
Bootstrap replicate #1825
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2810298.13421	(delta): 668.68456
2 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2810182.06385	(delta): 116.07036
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2810141.88179	(delta): 40.18206
Bootstrap replicate #1826
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2810087.05610	(delta): 353.18522
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810024.07390	(delta): 62.98220
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2809998.34929	(delta): 25.72461
Bootstrap replicate #1827
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2803352.42046	(delta): 532.02119
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2803248.02548	(delta): 104.39498
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2803205.47944	(delta): 42.54604
Bootstrap replicate #1828
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2810419.01127	(delta): 670.37123
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2810304.61207	(delta): 114.39920
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2810257.70714	(delta): 46.90493
Bootstrap replicate #1829
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2807993.17372	(delta): 506.64764
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2807897.41000	(delta): 95.76372
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2807863.84046	(delta): 33.56954
Bootstrap replicate #1830
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2815128.34650	(delta): 547.16286
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2815031.11208	(delta): 97.23442
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2814998.33473	(delta): 32.77735
Bootstrap replicate #1831
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2807422.25904	(delta): 613.17128
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2807309.10421	(delta): 113.15484
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2807266.79441	(delta): 42.30980
Bootstrap replicate #1832
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2806671.60282	(delta): 279.71655
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2806619.62732	(delta): 51.97550
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2806602.79701	(delta): 16.83031
Bootstrap replicate #1833
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2820372.40387	(delta): 164.93784
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2820336.79742	(delta): 35.60646
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2820320.93063	(delta): 15.86679
Bootstrap replicate #1834
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2807976.20741	(delta): 717.88795
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2807850.02323	(delta): 126.18418
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2807791.40492	(delta): 58.61830
Bootstrap replicate #1835
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814426.78212	(delta): 383.17670
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814349.75953	(delta): 77.02260
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814326.00394	(delta): 23.75558
Bootstrap replicate #1836
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817531.37742	(delta): 493.70587
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2817440.64722	(delta): 90.73020
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2817409.89749	(delta): 30.74973
Bootstrap replicate #1837
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2815833.49888	(delta): 528.94339
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2815742.74304	(delta): 90.75583
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2815705.69734	(delta): 37.04570
Bootstrap replicate #1838
1 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2825356.56743	(delta): 606.94047
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2825245.82177	(delta): 110.74565
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2825206.64978	(delta): 39.17199
Bootstrap replicate #1839
1 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2813223.95945	(delta): 552.30696
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2813113.37416	(delta): 110.58529
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2813066.20446	(delta): 47.16970
Bootstrap replicate #1840
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2813584.08772	(delta): 553.97882
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2813484.25800	(delta): 99.82971
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813448.51475	(delta): 35.74325
Bootstrap replicate #1841
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809986.94106	(delta): 574.64251
2 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2809879.14456	(delta): 107.79650
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2809839.54187	(delta): 39.60269
Bootstrap replicate #1842
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2812508.68291	(delta): 192.92683
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2812473.91716	(delta): 34.76575
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2812460.96963	(delta): 12.94753
Bootstrap replicate #1843
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2806414.70167	(delta): 603.51165
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2806313.11130	(delta): 101.59037
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2806276.55074	(delta): 36.56056
Bootstrap replicate #1844
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2818967.19706	(delta): 403.19295
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2818882.68830	(delta): 84.50876
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2818849.45715	(delta): 33.23115
Bootstrap replicate #1845
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2811728.59124	(delta): 351.91767
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2811660.96284	(delta): 67.62840
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2811639.99512	(delta): 20.96772
Bootstrap replicate #1846
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2817433.71303	(delta): 181.35893
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2817394.89211	(delta): 38.82092
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2817378.81208	(delta): 16.08004
Bootstrap replicate #1847
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2799157.28337	(delta): 641.11723
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2799040.22565	(delta): 117.05772
